,Id,SalePrice
0,1461,124369.05
1,1462,159325.89
2,1463,181925.1
3,1464,187611.3
4,1465,202871.7
5,1466,174676.56
6,1467,169651.48
7,1468,170835.14
8,1469,180642.25
9,1470,123999.35
10,1471,194742.03
11,1472,93711.0
12,1473,100439.69
13,1474,154115.1
14,1475,139667.84
15,1476,430718.25
16,1477,259966.28
17,1478,322162.5
18,1479,230283.34
19,1480,491441.62
20,1481,329856.12
21,1482,205671.75
22,1483,170475.11
23,1484,167845.77
24,1485,175437.39
25,1486,200694.19
26,1487,346591.16
27,1488,231202.4
28,1489,214162.94
29,1490,201820.61
30,1491,184195.72
31,1492,86990.94
32,1493,188165.25
33,1494,285117.53
34,1495,280223.5
35,1496,245245.34
36,1497,193427.98
37,1498,157915.12
38,1499,156294.31
39,1500,150173.61
40,1501,181372.14
41,1502,163810.17
42,1503,301483.38
43,1504,228269.38
44,1505,219508.34
45,1506,190427.8
46,1507,236339.64
47,1508,206671.47
48,1509,164042.75
49,1510,142327.2
50,1511,147471.8
51,1512,169548.55
52,1513,154418.81
53,1514,161017.12
54,1515,179667.78
55,1516,154519.8
56,1517,157530.73
57,1518,126568.51
58,1519,217604.61
59,1520,136049.66
60,1521,141230.83
61,1522,171078.64
62,1523,113633.12
63,1524,124720.65
64,1525,128117.1
65,1526,121034.56
66,1527,103006.72
67,1528,129619.03
68,1529,147382.83
69,1530,165540.88
70,1531,115942.93
71,1532,102622.7
72,1533,141378.05
73,1534,112889.53
74,1535,164812.61
75,1536,116764.27
76,1537,71788.914
77,1538,182483.08
78,1539,170145.9
79,1540,97794.49
80,1541,146806.6
81,1542,148130.27
82,1543,221055.78
83,1544,79607.22
84,1545,102197.83
85,1546,129005.734
86,1547,137402.38
87,1548,132403.67
88,1549,121415.27
89,1550,143093.67
90,1551,112186.25
91,1552,138631.14
92,1553,142909.36
93,1554,117615.766
94,1555,171272.03
95,1556,82567.59
96,1557,112868.11
97,1558,86455.87
98,1559,93578.7
99,1560,132608.44
100,1561,144128.86
101,1562,128347.484
102,1563,120071.58
103,1564,152316.58
104,1565,148738.48
105,1566,214884.2
106,1567,69888.81
107,1568,234019.11
108,1569,141981.8
109,1570,133862.23
110,1571,135200.2
111,1572,144019.58
112,1573,242594.58
113,1574,107855.82
114,1575,207743.53
115,1576,229906.67
116,1577,206588.36
117,1578,151853.84
118,1579,142598.44
